 INFO | 2022-01-15 20:12:34.655 | Interface.ArgumentsCheck (ArgumentsCheck.java:148) | Displaying info level logs
[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 135 of 273
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.49

Alive 37958  5000
[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 136 of 273
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.5

Alive 37721  5000
[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 137 of 273
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.5

Alive 37534  5000
[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 138 of 273
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.51

Alive 37036  5000
[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 139 of 273
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.51

Alive 37521  5000
[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 140 of 273
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.51

Alive 37345  5000
[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 141 of 273
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.52

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 142 of 273
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.52

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 143 of 273
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.52

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 144 of 273
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.53

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 145 of 273
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.53

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 146 of 273
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.53

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 147 of 273
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.54

Alive 37310  5000
[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 148 of 273
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.54

Alive 37267  5000
[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 149 of 273
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.55

Alive 37283  5000
[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 150 of 273
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.55

Alive 37174  5000
Alive 29484  5000
Alive 29379  5000
[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 151 of 273
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.55

Alive 37193  5000
Alive 29326  5000
Alive 29330  5000
[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 152 of 273
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.56

Alive 37106  5000
[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 153 of 273
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.56

Alive 29193  5000
[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 154 of 273
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.56

Alive 37034  5000
[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 155 of 273
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.57

Alive 36956  5000
Alive 29175  5000
[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 156 of 273
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.57

Alive 37054  5000
Alive 37042  5000
Alive 29188  5000
[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 157 of 273
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.58

Alive 37179  5000
Alive 29197  5000
Alive 29192  5000
[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 158 of 273
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.58

Alive 37108  5000
[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 159 of 274
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.58

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 160 of 274
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.58

[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 161 of 274
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.59

Alive 37095  5000
Alive 37116  5000
[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 162 of 274
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.59

Alive 37120  5000
Alive 38075  5000
[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 163 of 274
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.59

Alive 41956  5000
[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 164 of 275
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.6

Alive 42376  5000
Alive 39328  5000
Alive 38608  5000
[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 165 of 275
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.6

Alive 40925  5000
Alive 38204  5000
Alive 37728  5000
[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 166 of 275
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.6

Alive 37193  5000
Alive 37264  5000
Alive 29474  5000
[main] INFO crypto.analysis.CryptoScanner - Analyzed Objects: 167 of 275
[main] INFO crypto.analysis.CryptoScanner - Percentage Completed: 0.61

Alive 37156  5000
Alive 37155  5000
Exception in thread "main" java.lang.OutOfMemoryError: GC overhead limit exceeded
	at java.util.HashMap.resize(HashMap.java:705)
	at java.util.HashMap.putVal(HashMap.java:664)
	at java.util.HashMap.put(HashMap.java:613)
	at com.google.common.collect.StandardTable.getOrCreate(StandardTable.java:136)
	at com.google.common.collect.StandardTable.put(StandardTable.java:147)
	at com.google.common.collect.HashBasedTable.put(HashBasedTable.java:51)
	at boomerang.results.AbstractBoomerangResults.asStatementValWeightTable(AbstractBoomerangResults.java:53)
	at boomerang.results.ForwardBoomerangResults.asStatementValWeightTable(ForwardBoomerangResults.java:114)
	at crypto.predicates.PredicateHandler$AddPredicateToOtherSeed.done(PredicateHandler.java:60)
	at crypto.analysis.AnalysisSeedWithSpecification.registerResultsHandler(AnalysisSeedWithSpecification.java:162)
	at crypto.predicates.PredicateHandler.onPredicateAdded(PredicateHandler.java:175)
	at crypto.predicates.PredicateHandler.addNewPred(PredicateHandler.java:137)
	at crypto.analysis.AnalysisSeedWithSpecification.expectPredicateWhenThisObjectIsInState(AnalysisSeedWithSpecification.java:347)
	at crypto.analysis.AnalysisSeedWithSpecification.ensuresPred(AnalysisSeedWithSpecification.java:255)
	at crypto.analysis.AnalysisSeedWithSpecification.onAddedTypestateChange(AnalysisSeedWithSpecification.java:237)
	at crypto.analysis.AnalysisSeedWithSpecification.typeStateChangeAtStatement(AnalysisSeedWithSpecification.java:227)
	at crypto.analysis.AnalysisSeedWithSpecification.computeTypestateErrorUnits(AnalysisSeedWithSpecification.java:183)
	at crypto.analysis.AnalysisSeedWithSpecification.execute(AnalysisSeedWithSpecification.java:135)
	at crypto.analysis.CryptoScanner.scan(CryptoScanner.java:83)
	at de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis.runCryptoAnalysis(CogniCryptAndroidAnalysis.java:138)
	at de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis.run(CogniCryptAndroidAnalysis.java:71)
	at de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis.main(CogniCryptAndroidAnalysis.java:43)
mv: cannot stat '/home/lables/CryptoAnalysis/ReplicationPackage/System/CryptoAnalysisOutput/CryptoAnalysis-Report.csv': No such file or directory
mv: cannot stat '/home/lables/CryptoAnalysis/ReplicationPackage/System/CryptoAnalysisOutput/CryptoAnalysis-Summary.csv': No such file or directory
mv: cannot stat '/home/lables/CryptoAnalysis/ReplicationPackage/System/CryptoAnalysisOutput/CryptoAnalysis-Report.json': No such file or directory
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Running static analysis on APK file /home/lables/CryptoAnalysis/apks/System/com.example.TTime_3.apk
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - with Android Platforms dir /opt/android-sdk/platforms/
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Constructing call graph
[main] INFO soot.jimple.infoflow.android.SetupApplication - Initializing Soot...
[main] INFO soot.jimple.infoflow.android.SetupApplication - Loading dex files...
[main] INFO soot.jimple.infoflow.android.SetupApplication - ARSC file parsing took 0.032192922 seconds
[main] INFO soot.jimple.infoflow.android.entryPointCreators.AndroidEntryPointCreator - Creating Android entry point for 1 components...
[main] INFO soot.jimple.infoflow.android.SetupApplication - Constructing the callgraph...
[main] INFO soot.jimple.infoflow.android.SetupApplication - Entry point calculation done.
[main] INFO soot.jimple.infoflow.android.SetupApplication - Collecting callbacks and building a callgraph took 7 seconds
[main] INFO soot.jimple.infoflow.android.SetupApplication - Running data flow analysis on /home/lables/CryptoAnalysis/apks/System/com.example.TTime_3.apk with 0 sources and 0 sinks...
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Implicit flow tracking is NOT enabled
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Exceptional flow tracking is enabled
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Running with a maximum access path length of 5
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Using path-agnostic result collection
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Recursive access path shortening is enabled
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Taint analysis enabled: false
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Using alias algorithm FlowSensitive
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - Callgraph construction took 0 seconds
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - Callgraph has 95533 edges
[main] INFO soot.jimple.infoflow.android.SetupApplication - Found 0 leaks
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Done constructing call graph
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Application classes: 3532
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Library classes: 1549
0    [main] WARN  pes.access.impl.DeclaredTypeFactory  - --- xtext.common.types ---------------------------------------------------
0    [main] WARN  pes.access.impl.DeclaredTypeFactory  - ASM library is too old. Falling back to java.lang.reflect API.
0    [main] WARN  pes.access.impl.DeclaredTypeFactory  - Please note that no information about compile time constants is available.
0    [main] WARN  pes.access.impl.DeclaredTypeFactory  - It's recommended to use org.objectweb.asm 9.1.0 or better (Maven group id: org.ow2.asm).
0    [main] WARN  pes.access.impl.DeclaredTypeFactory  - --------------------------------------------------------------------------
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Loaded 47 CrySL rules
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Running CogniCrypt Analysis
[main] INFO crypto.analysis.CryptoScanner - Searching for seeds for the analysis!
[main] INFO crypto.analysis.CryptoScanner - Discovered 0 analysis seeds within 2 seconds!
[main] INFO crypto.reporting.TXTReporter - CSV Report generated to file : /home/lables/CryptoAnalysis/ReplicationPackage/System/CryptoAnalysisOutput/CryptoAnalysis-Report.csv
[main] INFO crypto.reporting.TXTReporter - CSV Summary generated to file : /home/lables/CryptoAnalysis/ReplicationPackage/System/CryptoAnalysisOutput/CryptoAnalysis-Summary.csv
[main] INFO crypto.reporting.SARIFReporter - SARIF Report generated to file : /home/lables/CryptoAnalysis/ReplicationPackage/System/CryptoAnalysisOutput/CryptoAnalysis-Report.json
[main] INFO crypto.analysis.CryptoScanner - Static Analysis took 3 seconds!
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Terminated CogniCrypt Analysis
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Running static analysis on APK file /home/lables/CryptoAnalysis/apks/System/com.smartpack.scriptmanager_41.apk
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - with Android Platforms dir /opt/android-sdk/platforms/
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Constructing call graph
[main] INFO soot.jimple.infoflow.android.SetupApplication - Initializing Soot...
[main] INFO soot.jimple.infoflow.android.SetupApplication - Loading dex files...
[main] INFO soot.jimple.infoflow.android.SetupApplication - ARSC file parsing took 0.073017858 seconds
[main] INFO soot.jimple.infoflow.android.entryPointCreators.AndroidEntryPointCreator - Creating Android entry point for 7 components...
[main] INFO soot.jimple.infoflow.android.SetupApplication - Constructing the callgraph...
[main] INFO soot.jimple.infoflow.android.SetupApplication - Entry point calculation done.
[main] INFO soot.jimple.infoflow.android.SetupApplication - Collecting callbacks and building a callgraph took 5 seconds
[main] INFO soot.jimple.infoflow.android.SetupApplication - Running data flow analysis on /home/lables/CryptoAnalysis/apks/System/com.smartpack.scriptmanager_41.apk with 0 sources and 0 sinks...
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Implicit flow tracking is NOT enabled
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Exceptional flow tracking is enabled
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Running with a maximum access path length of 5
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Using path-agnostic result collection
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Recursive access path shortening is enabled
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Taint analysis enabled: false
[main] INFO soot.jimple.infoflow.InfoflowConfiguration - Using alias algorithm FlowSensitive
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - Callgraph construction took 0 seconds
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - Callgraph has 38078 edges
[main] INFO soot.jimple.infoflow.android.SetupApplication - Found 0 leaks
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Done constructing call graph
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Application classes: 1338
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Library classes: 1054
0    [main] WARN  pes.access.impl.DeclaredTypeFactory  - --- xtext.common.types ---------------------------------------------------
0    [main] WARN  pes.access.impl.DeclaredTypeFactory  - ASM library is too old. Falling back to java.lang.reflect API.
0    [main] WARN  pes.access.impl.DeclaredTypeFactory  - Please note that no information about compile time constants is available.
0    [main] WARN  pes.access.impl.DeclaredTypeFactory  - It's recommended to use org.objectweb.asm 9.1.0 or better (Maven group id: org.ow2.asm).
0    [main] WARN  pes.access.impl.DeclaredTypeFactory  - --------------------------------------------------------------------------
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Loaded 47 CrySL rules
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Running CogniCrypt Analysis
[main] INFO crypto.analysis.CryptoScanner - Searching for seeds for the analysis!
[main] INFO crypto.analysis.CryptoScanner - Discovered 0 analysis seeds within 2 seconds!
[main] INFO crypto.reporting.TXTReporter - CSV Report generated to file : /home/lables/CryptoAnalysis/ReplicationPackage/System/CryptoAnalysisOutput/CryptoAnalysis-Report.csv
[main] INFO crypto.reporting.TXTReporter - CSV Summary generated to file : /home/lables/CryptoAnalysis/ReplicationPackage/System/CryptoAnalysisOutput/CryptoAnalysis-Summary.csv
[main] INFO crypto.reporting.SARIFReporter - SARIF Report generated to file : /home/lables/CryptoAnalysis/ReplicationPackage/System/CryptoAnalysisOutput/CryptoAnalysis-Report.json
[main] INFO crypto.analysis.CryptoScanner - Static Analysis took 2 seconds!
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Terminated CogniCrypt Analysis
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Running static analysis on APK file /home/lables/CryptoAnalysis/apks/System/com.jens.automation2_115.apk
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - with Android Platforms dir /opt/android-sdk/platforms/
[main] INFO de.fraunhofer.iem.crypto.CogniCryptAndroidAnalysis - Constructing call graph
[main] INFO soot.jimple.infoflow.android.SetupApplication - Initializing Soot...
[main] INFO soot.jimple.infoflow.android.SetupApplication - Loading dex files...
[main] INFO soot.jimple.infoflow.android.SetupApplication - ARSC file parsing took 0.139398583 seconds
